"175","4","9","3","4","20.61","true","2004-07-14 23:40:34"
"176","3","4","3","3","242.33","true","2006-10-25 15:25:11"
"177","2","1","2","7","436.77","true","1974-09-08 03:00:50"
"178","0","3","3","4","289.52","true","2002-10-27 10:20:41"
"179","1","9","0","1","151.18","false","1979-06-08 18:04:56"
"180","0","9","1","0","300.71","true","1972-04-01 19:11:17"
"181","3","4","4","7","251.91","true","2008-01-29 14:04:42"
"182","2","9","2","3","446.12","true","1985-06-04 10:09:31"
"183","3","9","2","7","140.28","true","1994-02-24 05:18:14"
"184","4","2","0","3","39.39","false","2020-04-15 02:13:26"
"185","2","3","1","7","118.36","true","2014-11-30 12:15:26"
"186","2","2","3","6","313.16","true","1994-03-01 00:55:52"
"187","4","9","3","10","117.83","false","1994-05-31 19:24:19"
"188","3","2","2","1","498.51","false","2002-08-24 16:35:50"
"189","2","0","3","2","78.44","true","1993-01-03 09:53:35"
"190","3","1","0","7","348.49","false","2004-12-11 23:16:36"
"191","3","4","4","8","112.86","false","1991-03-07 01:20:44"
"192","3","1","2","1","265.87","true","2002-02-07 19:25:47"
"193","2","3","1","9","420.55","true","1972-10-02 01:00:01"
"194","3","0","2","2","102.92","false","1977-09-12 07:40:38"
"195","1","9","2","0","14.29","true","1996-01-16 08:39:23"
"196","4","0","1","1","59.77","true","2020-06-06 04:13:45"
"197","3","1","0","1","266.79","false","2006-07-16 12:17:47"
"198","1","1","1","7","475.53","false","1970-01-10 04:37:19"
"199","3","1","3","9","499.97","true","1988-04-29 22:15:53"
"200","0","4","2","10","360.47","false","2000-11-21 01:12:24"
"201","1","4","4","1","47.32","true","1988-07-27 05:58:17"
"202","0","6","1","6","317.98","true","1984-02-04 05:16:39"
"203","4","6","2","8","103.53","true","1977-03-07 23:23:29"
"204","3","0","4","2","457.57","false","2000-12-15 15:58:47"
"205","4","2","1","1","213.32","false","2008-06-12 17:27:12"
"206","4","2","1","7","232.31","false","1997-12-02 14:40:43"
"207","0","3","0","3","282.51","false","1999-03-25 00:07:29"
"208","1","2","3","7","243.18","true","1989-04-17 23:02:22"
"209","2","6","3","3","306.19","true","1990-05-30 03:09:50"
"210","4","6","0","5","484.07","true","1972-06-30 19:16:40"
"211","2","9","4","6","412.20","false","2016-02-15 07:56:24"
"212","1","3","3","0","98.21","false","1993-01-24 23:45:42"
"213","4","1","2","2","93.66","false","2013-02-10 18:16:44"
"214","4","3","4","0","475.27","false","1986-07-15 00:21:46"
"215","3","4","2","0","284.93","true","1972-12-18 05:49:22"
"216","0","1","1","10","226.86","true","2016-07-31 20:17:44"
"217","0","9","4","10","217.82","false","1993-01-04 18:02:14"
"218","3","6","1","7","83.47","false","1996-08-05 19:52:38"
"219","3","6","2","2","433.59","true","1984-12-15 12:24:11"
"220","0","9","1","8","488.50","false","1984-04-17 01:47:54"
"221","2","6","0","1","10.51","true","1998-01-22 16:39:57"
"222","4","4","3","10","276.26","true","1979-04-13 18:45:12"
"223","4","6","3","1","158.48","true","2011-02-28 12:56:33"
"224","3","9","0","4","104.53","false","1975-09-12 16:53:06"
"225","0","9","1","2","314.03","false","2001-09-11 07:47:52"
"226","2","0","4","6","228.35","true","1996-02-19 21:29:10"
"227","4","2","1","1","421.75","false","1972-12-29 20:43:59"
"228","1","2","4","8","288.62","true","2002-08-17 13:28:37"
"229","3","2","3","6","373.03","true","2011-04-26 22:06:12"
"230","1","9","1","6","453.03","true","1986-11-14 02:16:02"
"231","0","6","2","5","135.49","true","1989-11-05 11:50:03"
"232","2","4","1","5","381.69","true","2005-01-27 03:17:15"
"233","4","0","1","10","464.63","true","1987-07-20 02:16:28"
"234","2","1","2","1","50.78","false","1987-02-12 15:30:26"
"235","4","0","4","7","38.75","true","1972-05-11 10:57:16"
"236","4","9","1","2","177.12","true","2017-03-16 14:44:24"
"237","1","3","1","5","311.89","false","1980-10-01 03:45:28"
"238","2","6","2","3","498.70","true","2001-09-10 18:44:13"
"239","2","1","2","1","287.85","true","2014-12-07 12:33:33"
"240","2","2","2","4","17.10","true","1977-10-20 20:37:58"
"241","1","6","2","7","103.65","false","1976-01-19 19:58:13"
"242","3","4","4","1","425.52","true","2010-05-24 06:38:42"
"243","3","2","1","10","151.30","false","2017-07-20 02:25:52"
"244","2","0","0","1","427.01","false","2014-12-30 10:39:39"
"245","2","2","4","3","334.36","true","2017-02-10 15:05:11"
"246","4","1","2","6","305.07","false","1989-02-11 05:05:25"
"247","4","1","2","7","486.40","false","2018-03-14 01:21:20"
"248","0","3","2","3","86.66","true","2018-01-21 21:05:37"
"249","3","3","0","1","122.10","false","1982-06-06 00:04:08"
"250","1","3","0","8","457.96","false","1998-03-02 15:43:28"
"251","0","4","1","6","255.36","false","1999-05-14 02:25:48"
"252","3","6","0","3","84.90","false","1986-12-17 07:50:56"
"253","1","1","2","8","403.18","true","1987-01-15 17:07:17"
"254","4","0","1","2","119.92","false","1986-07-24 10:55:45"
"255","4","1","4","8","348.21","true","1990-05-17 07:13:04"
"256","0","6","3","6","404.25","true","1981-06-02 22:27:29"
"257","3","4","3","1","108.49","false","1978-08-17 22:06:43"
"258","0","4","0","3","460.10","true","2020-09-29 09:15:18"
"259","3","3","2","4","211.44","false","2019-06-02 16:39:28"
"260","0","9","1","0","300.31","true","2021-10-29 19:46:02"
"261","0","4","0","7","354.57","true","2018-04-29 14:48:40"
"262","1","4","4","5","148.01","true","2015-05-19 14:34:53"
"263","2","2","2","2","256.82","false","1971-07-14 06:58:10"
"264","3","9","1","7","311.50","false","1990-07-06 19:51:25"
"265","3","1","3","5","419.37","false","2013-05-29 02:21:19"
"266","4","3","3","10","296.51","false","2021-07-10 23:01:44"
"267","4","9","1","4","96.55","true","2005-01-01 18:27:56"
"268","1","4","1","5","413.76","false","1987-08-16 20:07:51"
"269","3","2","3","3","464.83","true","1987-06-28 13:36:58"
"270","3","6","0","4","9.25","true","1970-01-27 02:00:40"
"271","1","1","4","9","88.84","false","1988-03-20 01:55:31"
"272","0","6","0","4","10.77","true","1986-01-26 05:15:33"
"273","3","9","3","1","378.46","false","2009-08-11 13:23:54"
"274","3","9","0","0","358.03","true","2010-05-31 20:05:13"
"275","4","2","2","3","378.26","false","1991-09-23 10:58:40"
"276","1","9","1","9","254.84","true","2010-03-31 14:48:01"
"277","4","3","4","0","321.29","true","1999-09-06 04:16:08"
"278","4","0","1","4","257.10","false","1992-07-29 12:22:53"
"279","4","1","0","10","173.17","false","2020-11-01 09:26:03"
"280","2","3","3","10","311.42","false","1975-04-21 05:24:53"
"281","3","9","1","8","459.13","false","2018-08-24 02:02:53"
"282","3","4","3","9","215.85","true","1998-07-11 05:15:27"
"283","1","6","0","2","299.98","true","2020-10-25 17:13:05"
"284","3","2","0","4","350.97","false","1988-10-16 02:36:08"
"285","0","6","2","0","260.68","true","1972-10-13 12:33:19"
"286","4","0","1","6","454.15","false","2002-10-03 14:12:20"
"287","0","2","1","10","43.89","false","2009-06-01 05:42:33"
"288","1","0","1","9","211.03","true","1997-03-06 23:39:01"
"289","1","4","2","7","208.51","true","2006-11-29 10:04:52"
"290","1","4","1","1","329.26","true","2009-03-27 06:10:51"
"291","3","2","2","10","129.27","false","1970-08-12 12:49:51"
"292","0","4","0","2","448.01","false","1979-08-02 20:00:32"
"293","4","1","0","5","488.42","true","1979-11-22 23:03:48"
"294","2","4","0","4","44.47","true","2000-09-11 05:53:41"
"295","2","6","3","1","240.68","true","1991-06-22 11:51:04"
"296","3","3","3","8","277.61","false","1975-01-14 23:10:08"
"297","1","1","3","2","424.65","false","1974-10-18 11:12:23"
"298","1","1","0","10","196.82","true","1974-08-20 23:36:19"
"299","4","2","4","6","154.45","false","2010-04-02 04:30:53"
"300","2","6","4","3","238.65","false","2004-03-04 15:58:09"
"301","0","6","3","8","400.46","false","1970-06-21 09:03:04"
"302","1","4","0","6","243.14","false","2022-03-02 13:49:26"
"303","4","1","4","0","12.66","true","2008-10-13 01:34:21"
"304","2","0","2","7","92.43","false","2002-11-17 12:48:38"
"305","3","0","1","5","335.83","false","2016-07-04 10:24:19"
"306","1","0","3","6","269.84","true","2017-04-26 20:27:19"
"307","2","6","4","7","247.27","true","2012-05-26 16:01:21"
"308","4","9","1","9","313.56","false","1992-04-21 13:10:27"
"309","3","4","1","3","262.54","false","1995-02-01 10:46:29"
"310","3","2","1","8","108.32","true","2009-12-15 19:09:35"
"311","2","3","1","5","306.43","true","1986-07-30 02:06:57"
"312","1","9","2","7","281.22","true","2002-08-27 01:37:04"
"313","1","6","1","1","307.45","true","2006-10-21 02:35:01"
"314","3","1","2","5","199.34","true","1997-09-04 21:42:04"
"315","2","6","0","9","22.24","true","1981-02-17 04:08:21"
"316","4","3","0","7","128.64","false","1998-07-26 15:17:35"
"317","2","9","3","5","27.14","true","1980-11-13 16:27:44"
"318","2","4","4","7","224.39","false","1995-07-09 01:51:04"
"319","1","6","0","8","371.10","true","1971-03-12 16:56:23"
"320","4","4","2","9","489.93","true","1985-12-27 02:49:54"
"321","0","0","0","1","421.93","false","2010-01-08 03:33:52"
"322","3","6","1","4","395.73","true","1990-02-09 07:02:09"
"323","1","1","4","2","487.28","true","1985-07-15 17:21:56"
"324","2","3","2","3","74.94","false","1975-05-04 13:51:16"
"325","1","9","3","9","498.23","true","1971-03-04 09:32:37"
"326","2","4","3","1","347.16","false","2019-01-05 11:58:25"
"327","4","9","2","0","405.76","true","1979-10-05 23:19:46"
"328","1","6","4","2","345.00","false","1979-11-25 18:39:35"
"329","3","4","0","10","257.40","true","1981-11-13 21:51:33"
"330","3","2","3","10","118.83","false","2018-02-22 19:42:53"
"331","1","0","2","8","250.34","false","2010-01-21 12:56:52"
"332","2","1","2","2","282.50","true","1995-07-23 18:32:38"
"333","0","4","0","2","264.17","false","1998-10-03 15:52:51"
"334","2","6","4","1","99.97","true","1988-01-15 02:46:50"
"335","3","2","3","6","262.06","false","2020-01-22 13:26:13"
"336","3","4","1","10","395.90","true","1972-05-14 13:54:42"
"337","2","4","3","3","264.97","false","2001-11-23 21:30:16"
"338","1","3","0","1","49.68","false","2004-06-25 13:23:31"
"339","3","6","1","3","16.25","true","1976-06-22 15:37:48"
"340","4","3","3","8","35.70","true","1983-07-11 00:12:26"
"341","1","3","0","9","98.12","true","1983-04-17 09:58:36"
"342","4","4","4","9","327.79","false","1996-11-15 05:35:01"
"343","2","6","3","5","327.80","true","1993-07-03 07:47:13"
"344","1","6","0","3","499.25","false","2005-03-31 15:34:32"
"345","1","9","0","7","73.30","false","1976-03-21 23:22:45"
"346","4","2","2","10","200.42","false","1976-01-14 04:27:42"
"347","4","0","3","3","189.78","true","1979-04-06 16:24:53"
"348","3","1","0","8","248.36","true","2013-02-06 02:23:28"
"349","2","6","1","5","59.65","false","2016-07-05 20:20:39"
"350","0","2","1","10","102.37","false","2019-05-20 07:23:07"
"351","3","3","0","4","73.56","true","2012-11-01 01:19:53"
"352","1","4","1","5","425.77","false","1980-07-28 03:25:58"
"353","4","1","4","1","219.33","true","1980-09-26 13:37:11"
"354","1","3","4","4","216.22","true","2021-01-15 16:47:41"
"355","3","4","0","1","349.46","true","2003-08-21 06:20:09"
"356","1","4","0","7","15.90","true","1987-09-12 10:02:18"
"357","4","2","4","3","406.48","true","2012-07-21 00:07:11"
"358","0","6","4","7","485.93","true","2014-03-31 10:40:46"
"359","1","0","1","10","73.90","true","1980-07-03 07:11:44"
"360","4","4","1","1","34.13","false","1988-05-05 05:40:32"
"361","4","3","4","0","399.33","false","2018-03-13 13:52:56"
"362","0","1","3","4","30.44","false","2013-05-13 23:11:40"
"363","3","3","0","3","151.83","true","1976-01-25 17:49:39"
"364","4","6","1","7","126.66","true","1991-10-03 15:33:50"
"365","0","9","2","5","215.74","true","2018-09-15 13:04:01"
"366","4","6","4","1","198.25","false","2000-04-17 11:03:51"
"367","2","1","2","1","462.99","false","1995-01-14 18:20:38"
"368","1","3","0","0","197.82","false","2012-12-23 02:38:28"
"369","2","4","4","9","395.54","false","2008-09-19 07:07:06"
"370","4","1","1","1","428.00","false","1996-03-11 13:51:02"
"371","2","1","3","8","450.60","false","1997-07-03 09:49:15"
"372","1","4","3","3","137.22","true","1993-01-23 02:47:08"
"373","2","6","0","4","336.03","false","1991-12-15 05:55:35"
"374","4","6","1","10","169.52","true","1978-06-08 04:29:40"
"375","1","2","3","6","226.22","false","1999-09-11 19:14:54"
"376","3","2","4","2","54.11","false","1976-07-15 14:10:18"
"377","0","9","4","10","439.89","false","2002-08-31 14:22:31"
"378","1","3","0","9","215.07","false","1981-08-06 18:31:46"
"379","2","2","4","0","63.71","false","1979-10-31 06:48:43"
"380","0","0","2","3","385.43","false","1986-07-09 20:41:15"
"381","2","6","4","7","236.33","true","1997-03-30 02:05:24"
"382","0","0","0","4","54.42","true","2007-01-27 09:47:29"
"383","0","4","2","8","455.11","true","2011-12-15 12:49:37"
"384","2","6","0","7","125.14","true","1981-04-08 08:46:32"
"385","1","3","2","7","462.88","true","2017-12-13 18:09:45"
"386","4","0","4","1","193.02","true","1991-01-31 05:37:23"
"387","0","6","3","3","106.32","false","2001-07-07 19:18:24"
"388","4","4","4","6","428.47","true","2013-07-16 06:12:59"
"389","0","4","3","4","496.77","true","1993-08-08 01:56:18"
"390","4","2","3","4","321.97","false","1993-06-13 18:02:25"
"391","2","9","1","5","95.28","false","2013-09-25 20:51:19"
"392","0","2","3","10","318.89","false","1986-10-28 01:33:50"
"393","0","0","3","3","373.66","true","1996-06-13 12:37:14"
"394","4","2","4","6","68.04","false","2001-10-12 05:36:06"
"395","3","2","0","1","101.72","true","2003-05-15 19:34:33"
"396","1","6","0","9","368.66","false","1988-12-25 02:31:00"
"397","1","0","3","5","11.69","false","2020-04-21 22:33:02"
"398","0","1","4","7","151.97","false","2017-11-26 23:05:13"
"399","4","6","2","5","32.04","true","1995-10-14 23:47:09"
"400","3","3","1","8","144.62","false","1970-01-17 09:05:13"
"401","3","6","2","6","344.62","true","2015-11-27 18:31:38"
"402","3","3","4","7","369.76","false","2007-04-09 07:13:42"
"403","2","2","3","5","418.74","true","1972-07-15 02:50:25"
"404","3","3","3","5","158.08","true","1985-09-21 11:56:45"
"405","3","0","4","7","173.19","true","1974-09-15 02:53:11"
"406","0","1","4","0","16.29","true","2014-07-09 08:36:41"
"407","4","6","3","4","345.55","true","1997-01-02 19:15:43"
"408","3","2","4","2","19.20","false","1977-04-03 20:00:39"
"409","0","3","2","6","375.39","false","1972-03-13 23:34:55"
"410","4","9","2","1","169.97","false","1974-01-27 14:55:13"
"411","2","1","3","6","324.39","true","1974-08-19 05:21:53"
"412","3","0","0","0","406.11","false","1990-01-18 01:46:29"
"413","2","0","0","2","16.79","true","2010-06-02 23:45:12"
"414","1","3","0","8","299.17","true","1979-03-09 08:17:14"
"415","0","0","0","3","311.99","true","1976-10-24 07:17:45"
"416","3","3","0","8","58.60","false","2019-06-25 22:39:21"
"417","1","4","0","8","70.47","false","1978-11-06 04:54:18"
"418","0","6","4","1","490.04","true","2019-08-15 19:40:18"
"419","3","2","4","4","468.41","false","1986-06-25 07:11:17"
"420","4","6","0","5","78.77","false","2020-01-12 04:45:22"
"421","2","2","4","0","191.02","true","1979-09-28 08:13:14"
"422","2","6","1","1","334.17","true","2003-04-25 21:09:48"
"423","3","6","1","0","141.33","true","1981-09-19 20:32:07"
"424","2","9","2","8","102.80","true","2003-09-07 23:39:20"
"425","1","6","2","9","164.24","true","2015-08-28 03:02:14"
"426","1","2","3","6","393.13","false","2007-12-05 09:47:21"
"427","2","0","2","6","118.50","true","2006-07-20 08:28:51"
"428","2","9","1","4","470.33","true","2019-03-07 07:54:20"
"429","0","2","3","3","3.99","false","2014-08-14 06:55:51"
"430","1","2","2","2","474.67","true","2003-11-07 12:19:24"
"431","1","9","4","6","312.75","true","1989-05-28 14:30:11"
"432","0","2","0","5","15.77","true","1981-09-14 16:13:07"
"433","3","1","4","10","280.25","true","2006-12-16 19:12:19"
"434","1","3","4","5","337.57","false","1994-11-08 12:47:45"
"435","0","9","0","7","214.46","true","1985-07-09 03:25:42"
"436","3","9","4","9","7.85","true","2020-12-04 23:08:19"
"437","3","3","3","6","82.19","false","2000-04-06 21:33:16"
"438","1","2","0","4","358.20","true","2020-12-17 00:44:17"
"439","1","0","1","4","128.22","false","2005-06-30 16:32:34"
"440","3","2","4","7","372.54","false","1978-03-01 18:51:40"
"441","2","4","2","6","131.32","false","2011-05-15 22:53:59"
"442","4","0","3","6","479.82","true","1988-07-11 21:02:49"
"443","3","6","0","8","494.02","false","1975-10-30 16:15:04"
"444","2","6","0","8","15.63","false","1993-10-18 08:43:31"
"445","4","3","4","9","227.71","false","1982-08-04 15:43:45"
"446","4","9","0","4","310.45","true","1999-04-17 10:56:29"
"447","0","1","0","10","84.77","false","1978-10-05 05:43:21"
"448","3","2","3","7","440.88","true","1987-03-05 14:01:33"
"449","3","2","4","5","370.28","true","2004-10-02 07:07:00"
"450","2","3","4","4","332.76","true","1978-10-30 14:51:52"
